,s,fbar,fx,fxbar,x_DG,xbar,Delta,dt,t
0.05999999999999999,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.05999999999999999,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.06499999999999999,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.06499999999999999,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.06999999999999999,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.06999999999999999,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.07499999999999998,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.07499999999999998,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.07999999999999999,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.07999999999999999,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.08499999999999998,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.08499999999999998,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.08999999999999998,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.08999999999999998,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.09499999999999999,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.09499999999999999,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.09999999999999998,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.09999999999999998,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.10499999999999998,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.10499999999999998,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
0.10999999999999997,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[ 136.52047915  -30.99483935 -109.8558728 ]
 [ 134.85118192  -31.48896098 -108.62207614]
 [ 133.19375361  -31.94801665 -107.40420479]
 ...
 [ -41.69018329  -74.56308522   17.78778397]
 [ -42.01972663  -75.05509417   18.53511294]
 [ -42.35088249  -75.54626902   19.2925209 ]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[-8.67139572 -8.53571087 -8.4016894  ... -5.29840209 -5.34025691
  -5.38244208]
 [ 4.9806522   4.94940733  4.91768596 ... -9.46742042 -9.54222957
  -9.61753033]
 [25.         24.89076234 24.78275054 ... 12.14040607 12.15856669
  12.17747966]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 ...
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.10999999999999997,0.001000000000000334,[-5.    -4.999 -4.998 ... 15.997 15.998 15.999]
